Title,Authors,PID
Sparse Activations as Conformal Predictors,"Margarida M Campos, João Cálem, Sophia Sklaviadis, Mario A. T. Figueiredo, Andre Martins",https://proceedings.mlr.press/v258/campos25a.html
"Speech Foundation Models and Crowdsourcing for Efficient, High-Quality Data Collection","Beomseok Lee, Marco Gaido, Ioan Calapodescu, Laurent Besacier, Matteo Negri",https://www.arxiv.org/abs/2412.11978
Speech-MASSIVE: a multilingual speech dataset for SLU and beyond,"Beomseok Lee, Marco Gaido, Matteo Negri, Ioan Calapodescu, Laurent Besacier",10.48550/arXiv.2408.03900
Steering Large Language Models for Machine Translation with Finetuning and In-Context Learning,"Alves, Duarte M.; Guerreiro, Nuno M.; Alves, João; Pombal, José; Rei, Ricardo; de Souza, José G. C.; Colombo, Pierre; Martins, André F. T.",10.18653/v1/2023.findings-emnlp.744
Teaching Language Models to Faithfully Express their Uncertainty,"Bryan Eikema, Evgenia Ilia, José G. C. de Souza, Chrysoula Zerva, Wilker Aziz",arXiv:2510.12587
The Devil is in the Errors: Leveraging Large Language Models for Fine-grained Machine Translation Evaluation,"Fernandes, Patrick; Deutsch, Daniel; Finkelstein, Mara; Riley, Parker; Martins, André F. T.; Neubig, Graham; Garg, Ankush; Clark, Jonathan H.; Freitag, Markus; Firat, Orhan",10.18653/v1/2023.wmt-1.100
The Effect of Generalisation on the Inadequacy of the Mode,Bryan Eikema,https://aclanthology.org/2024.uncertainlp-1.9
The Inside Story: Towards Better Understanding of Machine Translation Neural Evaluation Metrics,"Rei, Ricardo; Guerreiro, Nuno M.; Treviso, Marcos; Coheur, Luisa; Lavie, Alon; Martins, André F. T.",10.18653/v1/2023.acl-short.94
The Only Way is Ethics: A Guide to Ethical Research with Large Language Models,"Eddie L. Ungless, Nikolas Vitsakis, Zeerak Talat, James Garforth, Björn Ross, Arno Onken, Atoosa Kasirzadeh, Alexandra Birch",10.48550/arXiv.2412.16022
The Power of Question Translation Training in Multilingual Reasoning: Broadened Scope and Deepened Insights,"Wenhao Zhu, Shujian Huang, Fei Yuan, Cheng Chen, Jiajun Chen, Alexandra Birch",10.48550/arXiv.2405.01345
The Unreasonable Effectiveness of Random Target Embeddings for Continuous-Output Neural Machine Translation,"Tokarchuk, Evgeniia; Niculae, Vlad",10.48550/arxiv.2310.20620
The Ups and Downs of Large Language Model Inference with Vocabulary Trimming by Language Heuristics,"Nikolay Bogoychev, Pinzhen Chen, Barry Haddow, Alexandra Birch",10.18653/v1/2024.insights-1.17
Towards Effective Disambiguation for Machine Translation with Large Language Models,"Vivek Iyer, Pinzhen Chen, Alexandra Birch",10.18653/v1/2023.wmt-1.44
Tower+: Bridging Generality and Translation Specialization in Multilingual LLMs,"Ricardo Rei, Nuno M. Guerreiro, José Pombal, João Alves, Pedro Teixeirinha, Amin Farajian, André F. T. Martins",10.48550/arXiv.2506.17080
TOWER-V2: Unbabel-IST 2024 Submission for the General MT Shared Task,"Ricardo Rei, Jose Pombal, Nuno M. Guerreiro, João Alves, Pedro Henrique Martins, Patrick Fernandes, Helena Wu, Tania Vaz, Duarte Alves, Amin Farajian, Sweta Agrawal, Antonio Farinhas, José G. C. De Souza, André Martins",https://aclanthology.org/2024.wmt-1.12/
"Translate Smart, not Hard: Cascaded Translation Systems with Quality-Aware Deferral.","António Farinhas, Nuno M. Guerreiro, Sweta Agrawal, Ricardo Rei, André F.T. Martins",10.48550/arXiv.2502.12701
Two derivations of Principal Component Analysis on datasets of distributions,"Niculae, Vlad",10.48550/arxiv.2306.13503
Unbabel-IST at the WMT Chat Translation Shared Task,"João Alves, Pedro Henrique Martins, José G. C. de Souza, M. Amin Farajian, André F. T. Martins",https://aclanthology.org/2022.wmt-1.89
Uncertainty in Natural Language Generation: From Theory to Applications,"Baan, Joris; Daheim, Nico; Ilia, Evgenia; Ulmer, Dennis; Li, Haau-Sing; Fernández, Raquel; Plank, Barbara; Sennrich, Rico; Zerva, Chrysoula; Aziz, Wilker",10.48550/arxiv.2307.15703
Unlocking Latent Discourse Translation in LLMs Through Quality-Aware Decoding,"Wafaa Mohammed, Vlad Niculae, Chrysoula Zerva",10.48550/arXiv.2510.06866
Variability Need Not Imply Error: The Case of Adequate but Semantically Distinct Responses,"Evgenia Ilia, Wilker Aziz",10.48550/arXiv.2412.15683
VISION DIFFMASK: Faithful Interpretation of Vision Transformers with Differentiable Patch Masking,"Angelos Nalmpantis, Apostolos Panagiotopoulos, John Gkountouras, Konstantinos Papakostas, Wilker Aziz",10.1109/CVPRW59228.2023.00388
Watching the Watchers: Exposing Gender Disparities in Machine Translation Quality Estimation,Emmanouil Zaranis; Giuseppe Attanasio; Sweta Agrawal; Andre Martins,10.18653/v1/2025.acl-long.1228
What Comes Next? Evaluating Uncertainty in Neural Text Generators Against Human Production Variability,"Giulianelli, Mario; Baan, Joris; Aziz, Wilker; Fernández, Raquel; Plank, Barbara",10.18653/v1/2023.emnlp-main.887
What Do Compressed Multilingual Machine Translation Models Forget?,"Alireza Mohammadshahi, Vassilina Nikoulina, Alexandre Berard, Caroline Brun, James Henderson, Laurent Besacier",10.18653/v1/2022.findings-emnlp.317
"What Shapes User Trust in ChatGPT? A Mixed-Methods Study of User Attributes, Trust Dimensions, Task Context, and Societal Perceptions among University Students","Kadija Bouyzourn, Alexandra Birch",10.48550/arXiv.2507.05046
When does monolingual data help multilingual translation: The role of domain and model scale,"Christos Baziotis, Biao Zhang, Alexandra Birch, and Barry Haddow",https://doi.org/10.48550/arXiv.2305.14124
"When Does Translation Require Context? A Data-driven, Multilingual Exploration","Patrick Fernandes, Kayo Yin, Emmy Liu, André F. T. Martins, Graham Neubig",https://doi.org/10.48550/arXiv.2109.07446
When natural language is not enough: The limits of in-context learning demonstrations in multilingual reasoning,"Leonardo Ranaldi, Barry Haddow, Alexandra Birch",10.18653/v1/2025.findings-naacl.412
XAMPLER: Learning to Retrieve Cross-Lingual In-Context Examples,"Peiqin Lin, Andre Martins, Hinrich Schuetze",10.18653/v1/2025.findings-naacl.221
xCOMET: Transparent Machine Translation Evaluation through Fine-grained Error Detection,"Guerreiro, Nuno M.; Rei, Ricardo; van Stigt, Daan; Coheur, Luisa; Colombo, Pierre; Martins, André F. T.",10.48550/arxiv.2310.10482
XL-Suite: Cross-Lingual Synthetic Training and Evaluation Data for Open-Ended Generation,"Vivek Iyer, Pinzhen Chen, Ricardo Rei, Alexandra Birch",10.48550/arXiv.2503.22973
XTOWER: A Multilingual LLM for Explaining and Correcting Translation Errors,"Marcos Treviso, Nuno M. Guerreiro, Sweta Agrawal, Ricardo Rei, José Pombal, Tania Vaz, Helena Wu, Beatriz Silva, Daan van Stigt, André F. T. Martins",10.48550/arXiv.2406.19482
Zero-shot Benchmarking: A Framework for Flexible and Scalable Automatic Evaluation of Language Models.,"José Pombal, Nuno M. Guerreiro, Ricardo Rei, André F. T. Martins",10.48550/arXiv.2504.01001
